name,description,category,influenceDistance,pct,x,y
Knowledge Element 642,Eric,1,140.02,0.7706422018348624,-1.672718,-2.3179474
Knowledge Element 643,Eric,1,115.357,0.7614678899082569,-1.789793,-2.1497822
Knowledge Element 644,Eric,1,119.468,0.7431192660550459,-1.3710403,-2.5012856
Knowledge Element 645,Eric,1,91.534,0.7339449541284404,-0.8950672,-2.8353615
Knowledge Element 646,Eric,1,103.225,0.7247706422018348,-0.89779854,-2.5820732
Knowledge Element 647,Eric,1,112.68,0.7155963302752294,-0.696661,-2.3865795
Knowledge Element 648,Eric,1,128.023,0.7064220183486238,-0.9400883,-2.1094456
Knowledge Element 649,Eric,1,100.13,0.6972477064220184,-1.624197,-2.2371178
Knowledge Element 650,Eric,1,153.766,0.6880733944954128,4.6630783,-2.7625732
Knowledge Element 651,Eric,1,161.089,0.6788990825688074,3.0460396,-4.907978
Knowledge Element 652,Eric,1,146.503,0.6697247706422018,3.3357315,-5.189413
Knowledge Element 653,Eric,1,137.499,0.6605504587155964,3.2388878,-7.7746935
Knowledge Element 654,Eric,1,110.359,0.6467889908256881,4.2199135,2.3281307
Knowledge Element 655,Eric,1,141.02,0.6330275229357798,4.1038513,2.9502583
Knowledge Element 656,Eric,1,126.131,0.6467889908256881,4.7425385,-6.97143
Knowledge Element 657,Eric,1,98.5551,0.6238532110091743,4.553192,-6.7825184
Knowledge Element 658,Eric,1,69.8413,0.6146788990825688,4.726063,-7.0425653
Knowledge Element 659,Eric,1,79.9193,0.6055045871559633,4.809868,-7.1345253
Knowledge Element 660,Eric,1,102.819,0.5963302752293578,4.592697,-6.9684763
Knowledge Element 661,Eric,1,122.517,0.5825688073394495,4.462574,-6.632411
Knowledge Element 662,Eric,1,116.675,0.5688073394495413,4.2104454,-6.5843716
Knowledge Element 663,Eric,1,133.263,0.5596330275229358,3.2683144,-6.0772676
Knowledge Element 664,Eric,1,133.204,0.5504587155963303,3.5457077,-6.1824245
Knowledge Element 665,Eric,1,100.355,0.5412844036697247,4.5710907,-6.9086933
Knowledge Element 666,Eric,1,100.38,0.5229357798165137,4.6431694,-6.594181
Knowledge Element 667,Eric,1,101.254,0.5045871559633027,4.910145,-6.1430016
Knowledge Element 668,Eric,1,145.109,0.4908256880733945,5.054268,-5.9369917
Knowledge Element 669,Eric,1,205.918,0.5825688073394495,3.3421402,5.325363
Knowledge Element 670,Eric,1,166.834,0.5229357798165137,2.667263,-8.40814
Knowledge Element 671,Eric,1,135.944,0.4908256880733945,2.4951973,-7.829299
Knowledge Element 672,Eric,1,101.093,0.47706422018348627,2.3968582,-6.97775
Knowledge Element 673,Eric,1,106.176,0.46788990825688076,2.4556618,-6.988245
Knowledge Element 674,Eric,1,89.7317,0.4541284403669725,2.4696884,-6.98236
Knowledge Element 675,Eric,1,97.7646,0.44036697247706424,2.212288,-6.800065
Knowledge Element 676,Eric,1,91.8966,0.42660550458715596,2.1801453,-7.0082893
Knowledge Element 677,Eric,1,82.1173,0.41284403669724773,2.0401917,-6.8437243
Knowledge Element 678,Eric,1,63.368,0.4036697247706422,1.836113,-6.691331
Knowledge Element 679,Eric,1,74.6134,0.38990825688073394,1.5891037,-6.3206015
Knowledge Element 680,Eric,1,88.9825,0.3761467889908257,1.3981705,-5.599306
Knowledge Element 681,Eric,1,95.416,0.3577981651376147,1.2116776,-5.1124763
Knowledge Element 682,Eric,1,102.281,0.3394495412844037,1.1934662,-4.697014
Knowledge Element 683,Eric,1,103.966,0.3577981651376147,1.3226471,-4.206249
Knowledge Element 684,Eric,1,112.896,0.3577981651376147,1.5097275,-3.2163067
Knowledge Element 685,Eric,1,100.289,0.3302752293577982,1.4913445,-3.3403206
Knowledge Element 686,Eric,1,170.899,0.7522935779816514,1.3699646,-3.4144096
Knowledge Element 687,Eric,1,232.185,0.9311926605504587,1.0934982,-2.8189793
Knowledge Element 688,Eric,1,200.334,0.7889908256880734,1.1250534,6.2451878
Knowledge Element 689,Eric,1,151.46,0.3211009174311927,3.9096527,3.2428303
Knowledge Element 690,Eric,1,153.086,0.3119266055045872,2.9644852,-6.1340446
Knowledge Element 691,Eric,1,165.488,0.2981651376146789,3.179287,-7.088134
Knowledge Element 692,Eric,1,282.74,1.0,3.2083397,-7.779908
Knowledge Element 693,Eric,1,309.72,0.9908256880733946,6.852314,-4.6071606
Knowledge Element 694,Eric,1,202.905,0.2798165137614679,5.272049,9.426048
Knowledge Element 695,Eric,1,144.446,0.2798165137614679,5.2181015,9.695944
Knowledge Element 696,Eric,1,112.538,0.24770642201834864,1.7925186,-3.0824814
Knowledge Element 697,Eric,1,102.191,0.22018348623853212,3.0708656,-5.85707
Knowledge Element 698,Eric,1,122.02,0.21100917431192662,2.5994072,-5.30538
Knowledge Element 699,Eric,1,121.005,0.19724770642201836,6.600254,-4.5037155
Knowledge Element 700,Eric,1,170.577,0.1834862385321101,6.4470215,-4.1541824
Knowledge Element 701,Eric,1,185.299,0.4541284403669725,2.66848,-2.904541
Knowledge Element 702,Eric,1,131.592,0.23394495412844038,3.9081383,-3.5318737
Knowledge Element 703,Eric,1,127.333,0.25688073394495414,4.318035,-3.7840652
Knowledge Element 704,Eric,1,115.669,0.14678899082568808,4.358967,-3.811428
Knowledge Element 705,Eric,1,122.186,0.13761467889908258,4.4117928,-3.8435364
Knowledge Element 706,Eric,1,165.777,0.38990825688073394,4.4998283,-3.7764244
Knowledge Element 707,Eric,1,218.877,0.9541284403669725,4.431507,-3.6693172
Knowledge Element 708,Eric,1,170.862,0.16972477064220184,4.2789764,-3.7494106
Knowledge Element 709,Eric,1,144.916,0.1559633027522936,1.8556633,-2.569397
Knowledge Element 710,Eric,1,116.851,0.16972477064220184,1.8239708,-3.0473957
Knowledge Element 711,Eric,1,160.925,0.11926605504587157,3.4207077,-5.3680515
Knowledge Element 712,Eric,1,218.808,0.2981651376146789,4.762821,-7.1744776
Knowledge Element 713,Eric,1,259.343,0.981651376146789,4.386772,-6.560771
Knowledge Element 714,Eric,1,253.468,0.9174311926605505,3.2845116,-5.8938026
Knowledge Element 715,Eric,1,229.148,0.26605504587155965,2.894455,5.487549
Knowledge Element 716,Eric,1,231.739,0.19724770642201836,3.0653954,-5.096014
Knowledge Element 717,Eric,1,228.124,0.23394495412844038,6.269905,0.07813263
Knowledge Element 718,Eric,1,105.059,0.09174311926605505,-9.218086,-2.846138
Knowledge Element 719,Eric,1,122.472,0.08256880733944955,-9.479761,-2.7043247
Knowledge Element 720,Eric,1,115.087,0.06880733944954129,-9.402334,-2.4682388
Knowledge Element 721,Eric,1,110.191,0.045871559633027525,-8.871887,-1.8028355
Knowledge Element 722,Eric,1,162.092,0.045871559633027525,-8.140638,-1.1630039
Knowledge Element 723,Eric,1,214.366,0.06880733944954129,-7.798216,-0.76810837
Knowledge Element 724,Eric,1,219.717,0.12844036697247707,-3.90312,1.6352692
Knowledge Element 725,Eric,1,191.23,0.10550458715596331,-1.5168457,2.079914
Knowledge Element 726,Eric,1,157.534,0.045871559633027525,-1.9606133,-1.6053772
Knowledge Element 727,Eric,1,143.272,0.027522935779816515,-1.8990479,-1.8531113
Knowledge Element 728,Eric,1,250.791,0.5229357798165137,-1.9171772,-1.86446
Knowledge Element 729,Eric,1,210.126,0.42660550458715596,4.7084465,-7.0392523
Knowledge Element 730,Eric,1,155.92,0.10550458715596331,4.7802696,-7.000306
Knowledge Element 731,Eric,1,98.7739,0.01834862385321101,6.466728,-2.5914116
Knowledge Element 732,Eric,1,64.018,0.009174311926605505,6.703701,-2.561823
Knowledge Element 733,Jon,2,115.785,0.43956043956043955,-0.0906086,-3.794363
Knowledge Element 734,Jon,2,174.789,0.45054945054945056,-0.4156742,-3.850586
Knowledge Element 735,Jon,2,192.964,0.5879120879120879,4.8885384,-0.4591713
Knowledge Element 736,Jon,2,122.012,0.34615384615384615,1.1400986,-1.7584229
Knowledge Element 737,Jon,2,224.064,0.5274725274725275,1.470974,-1.6414814
Knowledge Element 738,Jon,2,212.244,0.6483516483516484,1.1870651,1.3008194
Knowledge Element 739,Jon,2,162.851,0.5494505494505495,-7.684025,-4.3981037
Knowledge Element 740,Jon,2,129.237,0.3241758241758242,-7.5613346,-4.319832
Knowledge Element 741,Jon,2,197.445,0.4010989010989011,-1.2976665,-4.6115093
Knowledge Element 742,Jon,2,227.542,0.3791208791208791,-1.8297958,-5.17367
Knowledge Element 743,Jon,2,193.542,0.2692307692307692,3.045704,-2.9186802
Knowledge Element 744,Jon,2,165.753,0.24175824175824176,2.620926,-1.896719
Knowledge Element 745,Jon,2,151.44,0.3021978021978022,2.5158691,-1.906908
Knowledge Element 746,Jon,2,92.5844,0.23076923076923078,2.741993,-1.8138428
Knowledge Element 747,Jon,2,103.719,0.21978021978021978,2.7500114,-1.6809044
Knowledge Element 748,Jon,2,179.623,0.3626373626373626,0.04026413,-7.201828
Knowledge Element 749,Jon,2,248.016,0.7582417582417582,-8.06374,-4.2035236
Knowledge Element 750,Jon,2,290.342,0.945054945054945,6.712612,-1.5361767
Knowledge Element 751,Jon,2,90.0528,0.2087912087912088,-0.19857216,-3.7127438
Knowledge Element 752,Jon,2,162.651,0.3021978021978022,4.2145805,0.28479195
Knowledge Element 753,Jon,2,173.022,0.42857142857142855,1.3051262,-3.037634
Knowledge Element 754,Jon,2,243.499,0.9340659340659341,4.799576,-3.0674782
Knowledge Element 755,Jon,2,238.417,0.5054945054945055,3.2623253,-5.0569725
Knowledge Element 756,Jon,2,150.786,0.2692307692307692,4.0396843,-1.0753899
Knowledge Element 757,Jon,2,135.842,0.1978021978021978,3.4006577,-0.89460945
Knowledge Element 758,Jon,2,297.021,0.9560439560439561,3.7706718,2.999998
Knowledge Element 759,Jon,2,164.505,0.4010989010989011,0.9877167,-2.8014183
Knowledge Element 760,Jon,2,190.514,0.6263736263736264,0.9065285,-2.1181087
Knowledge Element 761,Jon,2,128.59,0.1813186813186813,2.5050964,0.6061325
Knowledge Element 762,Jon,2,207.905,0.6923076923076923,2.5853615,0.3648224
Knowledge Element 763,Jon,2,280.838,0.9230769230769231,2.268036,-0.18873978
Knowledge Element 764,Jon,2,298.6,0.8021978021978022,-1.5358429,1.8071575
Knowledge Element 765,Jon,2,232.301,0.6373626373626373,5.243244,0.011648178
Knowledge Element 766,Jon,2,252.453,0.5714285714285714,3.4444084,0.14249039
Knowledge Element 767,Jon,2,296.178,0.7692307692307693,6.4714813,-4.55138
Knowledge Element 768,Jon,2,194.182,0.3241758241758242,4.1548996,-3.567194
Knowledge Element 769,Jon,2,151.679,0.3791208791208791,4.3055267,-3.7271976
Knowledge Element 770,Jon,2,237.043,0.8131868131868132,8.660149,0.38622284
Knowledge Element 771,Jon,2,246.205,0.6648351648351648,2.4380112,-0.08750534
Knowledge Element 772,Jon,2,117.711,0.16483516483516483,-9.10247,-2.6905785
Knowledge Element 773,Jon,2,225.035,0.5384615384615384,5.6436806,-1.2336712
Knowledge Element 774,Jon,2,216.535,0.489010989010989,-0.16254425,-3.6252651
Knowledge Element 775,Jon,2,230.988,0.6153846153846154,1.3494072,-1.763464
Knowledge Element 776,Jon,2,208.986,0.2692307692307692,1.3437576,-1.5186462
Knowledge Element 777,Jon,2,249.389,0.7472527472527473,-5.3836594,-0.97184944
Knowledge Element 778,Jon,2,280.745,0.8461538461538461,8.560776,1.6498299
Knowledge Element 779,Jon,2,286.004,0.8791208791208791,9.595436,-0.5691185
Knowledge Element 780,Jon,2,276.487,0.7912087912087912,6.9893,-3.3318787
Knowledge Element 781,Jon,2,208.798,0.6648351648351648,0.8543167,-3.177414
Knowledge Element 782,Jon,2,191.507,0.6813186813186813,0.5941696,-3.5211926
Knowledge Element 783,Jon,2,292.117,0.967032967032967,2.1155243,0.57024574
Knowledge Element 784,Jon,2,152.376,0.15384615384615385,0.08338547,-3.7432442
Knowledge Element 785,Jon,2,146.906,0.14285714285714285,-7.640175,-4.392826
Knowledge Element 786,Jon,2,172.504,0.12637362637362637,4.1341133,-1.4394016
Knowledge Element 787,Jon,2,136.607,0.12637362637362637,-8.241331,-3.9838314
Knowledge Element 788,Jon,2,207.066,0.34615384615384615,-7.639908,-4.3511734
Knowledge Element 789,Jon,2,209.658,0.2692307692307692,4.1167717,-1.4033127
Knowledge Element 790,Jon,2,169.784,0.08791208791208792,2.379074,-5.2358227
Knowledge Element 791,Jon,2,152.8,0.07692307692307693,8.747871,-0.486475
Knowledge Element 792,Jon,2,251.549,0.7362637362637363,-7.533169,-2.5139618
Knowledge Element 793,Jon,2,243.564,0.5164835164835165,8.489281,3.9672623
Knowledge Element 794,Jon,2,280.475,0.7252747252747253,2.5696754,5.3149242
Knowledge Element 795,Jon,2,310.481,0.8681318681318682,6.7557907,4.315155
Knowledge Element 796,Jon,2,248.104,0.8351648351648352,1.1020775,-3.229927
Knowledge Element 797,Jon,2,141.699,0.06593406593406594,1.9637108,-1.360487
Knowledge Element 798,Jon,2,213.949,0.489010989010989,-3.2795696,2.461115
Knowledge Element 799,Jon,2,196.566,0.1813186813186813,-0.55039024,6.2370663
Knowledge Element 800,Jon,2,255.613,0.989010989010989,1.2372246,-2.7163143
Knowledge Element 801,Jon,2,218.862,0.6043956043956044,0.91337204,-0.9021263
Knowledge Element 802,Jon,2,213.421,0.4725274725274725,0.07296562,-1.9809742
Knowledge Element 803,Jon,2,270.65,0.8571428571428571,-5.8351727,-2.2987576
Knowledge Element 804,Jon,2,336.29,0.978021978021978,5.4351654,-0.9884167
Knowledge Element 805,Jon,2,253.914,1.0,0.92399216,-2.7598724
Knowledge Element 806,Jon,2,269.262,0.8241758241758241,1.782856,-2.2959213
Knowledge Element 807,Jon,2,152.482,0.0989010989010989,4.1430016,-3.5993977
Knowledge Element 808,Jon,2,300.286,0.9120879120879121,3.3628578,-5.1933365
Knowledge Element 809,Jon,2,191.321,0.46153846153846156,4.0172653,-3.3869724
Knowledge Element 810,Jon,2,318.136,0.8901098901098901,-0.48400688,-0.79123497
Knowledge Element 811,Jon,2,281.478,0.5879120879120879,-0.3409214,6.4102077
Knowledge Element 812,Jon,2,225.662,0.7032967032967034,4.064625,2.7281494
Knowledge Element 813,Jon,2,205.528,0.7142857142857143,-9.180498,-2.3136864
Knowledge Element 814,Jon,2,175.573,0.4175824175824176,-8.3564415,-3.8085232
Knowledge Element 815,Jon,2,228.881,0.7802197802197802,-9.214888,-3.583294
Knowledge Element 816,Jon,2,290.403,0.9010989010989011,4.2399826,-1.4012146
Knowledge Element 817,Jon,2,247.036,0.5604395604395604,0.5210533,3.97192
Knowledge Element 818,Jon,2,124.427,0.054945054945054944,-2.501936,4.1938553
Knowledge Element 819,Jon,2,130.71,0.04395604395604396,-2.3308125,4.486866
Knowledge Element 820,Jon,2,144.579,0.03296703296703297,-2.5993233,-6.225829
Knowledge Element 821,Jon,2,119.022,0.02197802197802198,4.59214,-5.935625
Knowledge Element 822,Jon,2,136.432,0.01098901098901099,4.698372,-6.037939
Knowledge Element 823,Jon,2,242.159,0.10989010989010989,-6.1277676,-1.3863907
